datetime,anhui,beijing,chongqing,fujian,gansu,guangdong,guangxi,guizhou,hainan,hebei,heilongjiang,henan,hongkong,hubei,hunan,neimenggu,jiangsu,jiangxi,jilin,liaoning,macau,ningxia,qinghai,shaanxi,shandong,shanghai,shanxi,sichuan,taiwan,tianjin,xinjiang,yunnan,zhejiang,arizona,illinois,washington,california,japan,thailand,south korea,singapore,vietnam,france,australia,nepal,malaysia,philippines,mexico,brazil,colombia,ontario,cambodia,us,germany,sri lanka,canada
2020-01-28 20:40:06.428855,152-0-2-0,91-0-4-1,147-0-1-0,82-0-0-0,24-0-0-0,241-0-5-0,58-0-2-0,9-0-1-0,43-0-0-1,48-0-0-1,37-0-0-1,206-0-1-2,8-0-0-0,3554-0-80-125,221-0-0-0,16-0-0-0,99-0-1-0,109-0-3-0,9-0-0-0,37-0-0-0,7-0-0-0,12-0-0-0,6-0-0-0,56-0-0-0,121-0-1-0,80-0-4-1,27-0-0-0,108-0-1-0,8-0-0-0,25-0-0-0,13-0-0-0,51-0-0-0,296-0-3-0,,,,,7-0-1-0,14-0-5-0,4-0-0-0,7-0-0-0,2-0-0-0,4-0-0-0,5-0-0-0,1-0-0-0,7-0-0-0,,,,,,1-0-0-0,5-0-0-0,4-0-0-0,1-0-0-0,2-0-0-0
2020-01-28 20:41:06.645919,152-0-2-0,91-0-4-1,147-0-1-0,82-0-0-0,24-0-0-0,241-0-5-0,58-0-2-0,9-0-1-0,43-0-0-1,48-0-0-1,37-0-0-1,206-0-1-2,8-0-0-0,3554-0-80-125,221-0-0-0,16-0-0-0,99-0-1-0,109-0-3-0,9-0-0-0,37-0-0-0,7-0-0-0,12-0-0-0,6-0-0-0,56-0-0-0,121-0-1-0,80-0-4-1,27-0-0-0,108-0-1-0,8-0-0-0,25-0-0-0,13-0-0-0,51-0-0-0,296-0-3-0,,,,,7-0-1-0,14-0-5-0,4-0-0-0,7-0-0-0,2-0-0-0,4-0-0-0,5-0-0-0,1-0-0-0,7-0-0-0,,,,,,1-0-0-0,5-0-0-0,4-0-0-0,1-0-0-0,2-0-0-0
2020-01-28 20:42:11.118840,152-0-2-0,91-0-4-1,147-0-1-0,82-0-0-0,24-0-0-0,241-0-5-0,58-0-2-0,9-0-1-0,43-0-0-1,48-0-0-1,37-0-0-1,206-0-1-2,8-0-0-0,3554-0-80-125,221-0-0-0,16-0-0-0,99-0-1-0,109-0-3-0,9-0-0-0,37-0-0-0,7-0-0-0,12-0-0-0,6-0-0-0,56-0-0-0,121-0-1-0,80-0-4-1,27-0-0-0,108-0-1-0,8-0-0-0,25-0-0-0,13-0-0-0,51-0-0-0,296-0-3-0,,,,,7-0-1-0,14-0-5-0,4-0-0-0,7-0-0-0,2-0-0-0,4-0-0-0,5-0-0-0,1-0-0-0,7-0-0-0,,,,,,1-0-0-0,5-0-0-0,4-0-0-0,1-0-0-0,2-0-0-0
2020-01-28 21:07:32.448301,152-0-2-0,91-0-4-1,147-0-1-0,82-0-0-0,24-0-0-0,241-0-5-0,58-0-2-0,9-0-1-0,43-0-0-1,48-0-0-1,37-0-0-1,206-0-1-2,8-0-0-0,3554-0-80-125,221-0-0-0,16-0-0-0,99-0-1-0,109-0-3-0,9-0-0-0,37-0-0-0,7-0-0-0,12-0-0-0,6-0-0-0,56-0-0-0,121-0-1-0,80-0-4-1,27-0-0-0,108-0-1-0,8-0-0-0,27-0-0-0,13-0-0-0,51-0-0-0,296-0-3-0,,,,,7-0-1-0,14-0-5-0,4-0-0-0,7-0-0-0,2-0-0-0,4-0-0-0,5-0-0-0,1-0-0-0,7-0-0-0,,,,,,1-0-0-0,5-0-0-0,4-0-0-0,1-0-0-0,2-0-0-0
2020-01-28 21:07:32.404418,152-0-2-0,91-0-4-1,147-0-1-0,82-0-0-0,24-0-0-0,241-0-5-0,58-0-2-0,9-0-1-0,43-0-0-1,48-0-0-1,37-0-0-1,206-0-1-2,8-0-0-0,3554-0-80-125,221-0-0-0,16-0-0-0,99-0-1-0,109-0-3-0,9-0-0-0,37-0-0-0,7-0-0-0,12-0-0-0,6-0-0-0,56-0-0-0,121-0-1-0,80-0-4-1,27-0-0-0,108-0-1-0,8-0-0-0,27-0-0-0,13-0-0-0,51-0-0-0,296-0-3-0,,,,,7-0-1-0,14-0-5-0,4-0-0-0,7-0-0-0,2-0-0-0,4-0-0-0,5-0-0-0,1-0-0-0,7-0-0-0,,,,,,1-0-0-0,5-0-0-0,4-0-0-0,1-0-0-0,2-0-0-0
2020-01-28 21:07:32.892839,152-0-2-0,91-0-4-1,147-0-1-0,82-0-0-0,24-0-0-0,241-0-5-0,58-0-2-0,9-0-1-0,43-0-0-1,48-0-0-1,37-0-0-1,206-0-1-2,8-0-0-0,3554-0-80-125,221-0-0-0,16-0-0-0,99-0-1-0,109-0-3-0,9-0-0-0,37-0-0-0,7-0-0-0,12-0-0-0,6-0-0-0,56-0-0-0,121-0-1-0,80-0-4-1,27-0-0-0,108-0-1-0,8-0-0-0,27-0-0-0,13-0-0-0,51-0-0-0,296-0-3-0,,,,,7-0-1-0,14-0-5-0,4-0-0-0,7-0-0-0,2-0-0-0,4-0-0-0,5-0-0-0,1-0-0-0,7-0-0-0,,,,,,1-0-0-0,5-0-0-0,4-0-0-0,1-0-0-0,2-0-0-0
2020-01-28 21:08:07.456865,152-0-2-0,91-0-4-1,147-0-1-0,82-0-0-0,24-0-0-0,241-0-5-0,58-0-2-0,9-0-1-0,43-0-0-1,48-0-0-1,37-0-0-1,206-0-1-2,8-0-0-0,3554-0-80-125,221-0-0-0,16-0-0-0,99-0-1-0,109-0-3-0,9-0-0-0,37-0-0-0,7-0-0-0,12-0-0-0,6-0-0-0,56-0-0-0,121-0-1-0,80-0-4-1,27-0-0-0,108-0-1-0,8-0-0-0,27-0-0-0,13-0-0-0,51-0-0-0,296-0-3-0,,,,,7-0-1-0,14-0-5-0,4-0-0-0,7-0-0-0,2-0-0-0,4-0-0-0,5-0-0-0,1-0-0-0,7-0-0-0,,,,,,1-0-0-0,5-0-0-0,4-0-0-0,1-0-0-0,2-0-0-0
2020-01-28 21:09:04.912725,152-0-2-0,91-0-4-1,147-0-1-0,82-0-0-0,24-0-0-0,241-0-5-0,58-0-2-0,9-0-1-0,43-0-0-1,48-0-0-1,37-0-0-1,206-0-1-2,8-0-0-0,3554-0-80-125,221-0-0-0,16-0-0-0,99-0-1-0,109-0-3-0,9-0-0-0,37-0-0-0,7-0-0-0,12-0-0-0,6-0-0-0,56-0-0-0,121-0-1-0,80-0-4-1,27-0-0-0,108-0-1-0,8-0-0-0,27-0-0-0,13-0-0-0,51-0-0-0,296-0-3-0,,,,,7-0-1-0,14-0-5-0,4-0-0-0,7-0-0-0,2-0-0-0,4-0-0-0,5-0-0-0,1-0-0-0,7-0-0-0,,,,,,1-0-0-0,5-0-0-0,4-0-0-0,1-0-0-0,2-0-0-0
2020-01-28 21:10:11.053808,152-0-2-0,91-0-4-1,147-0-1-0,82-0-0-0,24-0-0-0,241-0-5-0,58-0-2-0,9-0-1-0,43-0-0-1,48-0-0-1,37-0-0-1,206-0-1-2,8-0-0-0,3554-0-80-125,221-0-0-0,16-0-0-0,99-0-1-0,109-0-3-0,9-0-0-0,37-0-0-0,7-0-0-0,12-0-0-0,6-0-0-0,56-0-0-0,121-0-1-0,80-0-4-1,27-0-0-0,108-0-1-0,8-0-0-0,27-0-0-0,13-0-0-0,51-0-0-0,296-0-3-0,,,,,7-0-1-0,14-0-5-0,4-0-0-0,7-0-0-0,2-0-0-0,4-0-0-0,5-0-0-0,1-0-0-0,7-0-0-0,,,,,,1-0-0-0,5-0-0-0,4-0-0-0,1-0-0-0,2-0-0-0
2020-01-28 21:11:07.141696,152-0-2-0,91-0-4-1,147-0-1-0,82-0-0-0,24-0-0-0,241-0-5-0,58-0-2-0,9-0-1-0,43-0-0-1,48-0-0-1,37-0-0-1,206-0-1-2,8-0-0-0,3554-0-80-125,221-0-0-0,16-0-0-0,99-0-1-0,109-0-3-0,9-0-0-0,37-0-0-0,7-0-0-0,12-0-0-0,6-0-0-0,56-0-0-0,121-0-1-0,80-0-4-1,27-0-0-0,108-0-1-0,8-0-0-0,27-0-0-0,13-0-0-0,51-0-0-0,296-0-3-0,,,,,7-0-1-0,14-0-5-0,4-0-0-0,7-0-0-0,2-0-0-0,4-0-0-0,5-0-0-0,1-0-0-0,7-0-0-0,,,,,,1-0-0-0,5-0-0-0,4-0-0-0,1-0-0-0,2-0-0-0
2020-01-28 21:12:05.411698,152-0-2-0,91-0-4-1,147-0-1-0,82-0-0-0,24-0-0-0,241-0-5-0,58-0-2-0,9-0-1-0,43-0-0-1,48-0-0-1,37-0-0-1,206-0-1-2,8-0-0-0,3554-0-80-125,221-0-0-0,16-0-0-0,99-0-1-0,109-0-3-0,9-0-0-0,37-0-0-0,7-0-0-0,12-0-0-0,6-0-0-0,56-0-0-0,121-0-1-0,80-0-4-1,27-0-0-0,108-0-1-0,8-0-0-0,27-0-0-0,13-0-0-0,51-0-0-0,296-0-3-0,,,,,7-0-1-0,14-0-5-0,4-0-0-0,7-0-0-0,2-0-0-0,4-0-0-0,5-0-0-0,1-0-0-0,7-0-0-0,,,,,,1-0-0-0,5-0-0-0,4-0-0-0,1-0-0-0,2-0-0-0
