Cases,Date,State,County,Notes,News Reference
NO.9632,2020/3/18,CA,San Luis Obispo,San Luis Obispo County now has seven confirmed cases of coronavirus.Public Health Officer Dr. Penny Borenstein said the new person lives in South County and is in their 40s with underlying health concerns.,www.sanluisobispo.com 
NO.9633-9634,2020/3/18,WA,Kitsap,Increased by 2 new cases. Kitsap County now has 9 confirmed cases.,www.doh.wa.gov 
NO.9635-9636,2020/3/18,CO,Adams,3/18 CO 35 new cases. 2 in Adams county.,covid19.colorado.gov 
NO.9637,2020/3/18,TX,Collin,A 39-year-old McKinney man is the 11th confirmed positive case of COVID-19 in Collin County. according to public health officials. The man is self-quarantined in his home and has no underlying health conditions.,www.nbcdfw.com 
NO.9638,2020/3/18,FL,Pasco,By 3/18. 97 new cases in Florida. and one of them is in Pasco County. FL.,www.floridahealth.gov 
NO.9639-9642,2020/3/18,CO,Arapahoe,3/18 CO 35 new cases. 4 in Arapahoe county.,covid19.colorado.gov 
NO.9643,2020/3/18,WA,Kittitas,By 3/18. there were 4 cases in Kittias. increased from 3 yesterday.,www.doh.wa.gov 
NO.9644,2020/3/18,KY,Jefferson,The new cases include an 88-year-old female in Bourbon County and a female in Jefferson County.,www.kentucky.com 
NO.9645-9649,2020/3/18,CO,Denver,3/18 CO 35 new cases. 5 in Denver county.,covid19.colorado.gov 
NO.9650,2020/3/18,CO,Douglas,3/18 CO 35 new cases. 1 in Douglas county.,covid19.colorado.gov 
NO.9651-9655,2020/3/18,CO,Eagle,3/18 CO 35 new cases. 5 in Eagle county.,covid19.colorado.gov 
NO.9656-9657,2020/3/18,CO,El Paso,3/18 CO 35 new cases. 2 in El Paso county.,covid19.colorado.gov 
NO.9658-9665,2020/3/18,CO,Jefferson,3/18 CO 35 new cases. 8 in Jefferson county.,covid19.colorado.gov 
NO.9666,2020/3/18,CO,Larimer,3/18 CO 35 new cases. 1 in Larimer county.,covid19.colorado.gov 
NO.9667-9668,2020/3/18,IA,Dallas,There are 38 total cases in the state and 5 of them are in Dallas. IA.,idph.iowa.gov 
NO.9669,2020/3/18,WA,Thurston,There are 6 confirmed cases of Coronavirus (COVID-19) in Thurston County. reported by the WA official Site.,www.doh.wa.gov 
NO.9670-9672,2020/3/18,IA,Johnson,There are 38 total cases int the state and 21 of them are in Johnson.,idph.iowa.gov 
NO.9673-9674,2020/3/18,IA,Polk,There are 38 total cases in the state and 3 of them are in Polk.,idph.iowa.gov 
NO.9675,2020/3/18,IA,Washington,There are 38 total cases in the state and 1 is in Washington.,idph.iowa.gov 
NO.9676,2020/3/18,IA,Winneshiek,There are 38 total cases in the state and 1 is in Winneshiek.,idph.iowa.gov 
NO.9677-9678,2020/3/18,WA,Unassigned,By 3/18. 1187 cases were confirmed in WA. 167 of them were unassigned. After cross referencing with all counties  official report at the same day. the unassigned number should be 102 by 3/18 3:25PM.,www.doh.wa.gov 
NO.9679-9680,2020/3/18,CA,Sonoma,Sonoma County. CA nore reported 8 cases in total.placeholder.[Note: these number are not on the counted in CA.gov data. more information are coming],socoemergency.org 
NO.9681-9683,2020/3/18,CO,Unassign,3/18 CO 35 new cases. 3 cases unknown county.,covid19.colorado.gov 
NO.9684,2020/3/18,CO,Grand,3/18 CO 35 new cases. 1 in Grand county.,covid19.colorado.gov 
NO.9685-8687,2020/3/18,CO,Weld,3/18 CO 35 new cases. 3 in Weld county.,covid19.colorado.gov 
NO.9688,2020/3/18,TX,Brown,The confirmed case was a result of international travel. The patient. is female in her 60s with limited community contact. and currently quarantined and isolated.,www.brownwoodtexas.gov 
NO.9689-9699,2020/3/18,NC,Durham,Eleven additional members of the Duke community linked to the group who traveled abroad have tested presumptive positive for COVID-19.,abc11.com 
NO.9700-9702,2020/3/18,NH,Rockingham,3 new cases of COVID-19 were confirmed in Rockingham County. the NH State has seen 13 increased cases. bringing the total confirmed cases to 39.,www.wmur.com 
NO.9703,2020/3/18,FL,Brevard,Brevard s second COVID-19 case caused Northrop Grumman to send home some workers in its Melbourne facility after an employee tested positive.,www.floridatoday.com 
NO.9704,2020/3/18,WI,Fond du Lac,Fond du Lac County officials raised their total active cases to 13. [This case has not been reported on the State Official Site].,www.wbay.com 
NO.9705-9706,2020/3/18,WI,Winnebago,Winnebago County updated its number from three to five positive cases. saying the two new cases were linked to one of the first three cases reported. [These cases have not been reported on the State Official Site].,www.wbay.com 
NO.9707,2020/3/18,NC,Buncombe,Buncombe County announced its first case of the virus. County health officials said the person is in isolation in Macon County.,www.newsobserver.com 
NO.9708,2020/3/18,NC,Hoke,Hoke County announced its first case of the virus.,www.newsobserver.com 
NO.9709,2020/3/18,NH,Merrimack,The first confirmed case from Merrimack County.,www.nh.gov 
NO.9710-9711,2020/3/18,NH,Berknap,There are 2 new confirmed cases in Berknap County by 3/18.,www.nh.gov 
NO.9712-9713,2020/3/18,HI,Honolulu,The two newest cases are both residents of Oahu who. according to DOH officials. have a history of travel. They were tested by a private lab.,www.khon2.com 
NO.9714-9717,2020/3/18,NH,Hillsborough,By 3/18. 39 confirmed cases were reported in NH. 8 from Hillsborough County. Among them. 4 were from Manchester. 1 from Nashua.,www.nh.gov 
NO.9718,2020/3/18,VA,Norfolk,A man in his 50s has become the first person to test positive for COVID-19 in Norfolk. ealth officials say the man self-isolated himself at the first onset of symptoms. Officials believe the disease was likely caught from “close contact” with a confirmed case while traveling outside the state.[By 3/19. this case was now recorded by the VA Official Site. we will follow up on the discrepancy].,www.wavy.com 
NO.9719,2020/3/18,TX,Lubbock,A third case of coronavirus has been reported in Lubbock. announced by the city at joint news conference on Wednesday night. It is believed to be travel-related. Texas Tech University says one of their students who returned from Europe is one of the people tested positive for coronavirus. TTU says that student has been isolated and their family has been quarantined. The student developed symptoms and was tested at UMC on Monday.,www.kcbd.com 
NO.9720,2020/3/18,ND,Morton,one additional new positive case in Morton County since 9:30am for a statewide total of 7.,www.facebook.com 
NO.9721,2020/3/18,WY,Laramie,A service member at F.E. Warren Air Force Base in Cheyenne has tested positive for coronavirus. the military reported Wednesday evening. The unidentified service member had just returned from out of state. and to limit exposure. the person self-isolated and sought medical attention. according to an announcement from the military.,trib.com 
NO.9722,2020/3/18,KY,Kenton,A 66-year-old woman in Kenton County has the virus. The woman is in isolation at St. Elizabeth Hospital in Ft. Thomas. according to a release from the Northern Kentucky Health Department. The patient was admitted to the hospital Tuesday.,www.fox19.com 
NO.9723,2020/3/18,WA,Benton-Franklin,The Benton-Franklin Health District was notified on 3/18 that a Tri-City woman who died in a local hospital over the weekend tested positive for COVID-19. [This case was not recorded on the WA Official Site].,www.tri-cityherald.com 
NO.9724-9725,2020/3/18,TX,Bell,Bell County COVID-19 has identified 2 new cases. which cases the total number in this county rise to 5 ; Disaster declaration closes bars. gyms. venues; restaurants to serve to-go meals,www.tdtnews.com 
NO.9726,2020/3/18,FL,Broward,80 total cases. Placeholder.,experience.arcgis.com 
NO.9727,2020/3/18,FL,Duval,14 cases in total. placeholder.,experience.arcgis.com 
NO.9728,2020/3/18,MO,St. Charles,The St. Charles County Department of Public Health announced their first positive test for COVID-19. The case is travel-related and the patient. a woman in her 20s. has been quarantined at home.,www.kmov.com 
NO.9729,2020/3/18,WV,Mercer,Second case of novel coronavirus disease 2019 (COVID-19) in the state. Both positive cases are travel related. The individual is from Mercer County and is being treated at home. To protect the patient s privacy. no additional details will be released at this time.,dhhr.wv.gov 
NO.9730,2020/3/18,AK,Seward,Seward reports first case of novel coronavirus. the person had been traveling out of the country. They self-isolated after noticing mild symptoms appear.,www.ktva.com 
NO.9731-9732,2020/3/18,TX,Potter,The first case of the novel coronavirus has been confirmed in the Amarillo area. according to health officials today.,abc7amarillo.com 
NO.9733,2020/3/18,MO,St. Louis City,Two doctors with Washington University tested positive for COVID-19 on Wednesday. Both are in quarantine. A statement from Washington University said one of the doctors lives in St. Louis City and the other in St. Louis County. They are not currently working with patients.,www.kmov.com 
NO.9734-9735,2020/3/18,AK,Anchorage,In a press conference the same day. state health officials confirmed an additional two cases discovered in Anchorage. This brings the total number of cases in the state to nine,www.ktva.com 
NO.9736-9737,2020/3/18,UT,Cache,First two coronavirus cases officially reported in Cache County. a Cache Valley couple recently returned from international travel and were taken to the ER after complaining of fever and respiratory symptoms. They were hospitalized and tested for COVID-19. A few days later. the test reportedly came back positive and were told to self-isolate at home. It is unconfirmed whether the couple are the two cases reported by the health department.,www.hjnews.com 
NO.9738,2020/3/18,DC,Washington. D.C.,DC Public Health Laboratory and Outside Laboratory Coronavirus Testing Metrics as of 7 pm. Number of PHL positives: 14. Number of commercial lab positives: 25,coronavirus.dc.gov 
NO.9739,2020/3/18,FL,Hillsborough,There are 14 total cases so far. Placeholder.,experience.arcgis.com 
NO.9740,2020/3/18,NE,Douglas,The second community spread case of coronavirus disease 2019 (COVID-19) was identified in Douglas County today - a man in his 40s who is currently hospitalized.,dhhs.ne.gov 
NO.9741-9743,2020/3/18,NE,Douglas,DCHD also has confirmed three additional travel-related cases of COVID-19. They are a woman in her 60s. a man in his 60s. and a man in his 40s.,www.douglascountyhealth.com 
NO.9744,2020/3/18,NE,Adams,The individual is an Adams County female in her 40s who traveled to Europe.,www.ksnblocal4.com 
NO.9745-9760,2020/3/18,CA,San Diego,20 new cases in San Diego. bring the total number to 80 cases(include 8 non-residents).,www.sandiegocounty.gov 
NO.9761,2020/3/18,MO,St. Louis,Two doctors with Washington University tested positive for COVID-19 on Wednesday. Both are in quarantine. A statement from Washington University said one of the doctors lives in St. Louis City and the other in St. Louis County. They are not currently working with patients.,www.kmov.com 
NO.9762-9774,2020/3/18,CA,Orange,Orange County now has 42 total cases of COVID-19 by 3/19 6:14AM PT. including confirmed and presumptive cases.,www.ochealthinfo.com 
NO.9775,2020/3/18,FL,Lee,11 total cases confirmed in Lee County. Placeholder.,experience.arcgis.com 
NO.9776,2020/3/18,CA,Tulare,Fifth COVID-19 case confirmed in Tulare County. the fifth patient is over 65-years-old and caught novel coronavirus through person-to-person spread.,www.yourcentralvalley.com 
NO.9777,2020/3/18,NC,Harnett,3/18 4th case in Harnett County,www.ncdhhs.gov 
NO.9778,2020/3/18,TX,Brazoria,On Wednesday March 18. Brazoria County Health Department announced its fourth case of COVID-19. The patient is a man who lives n Manvel and is between the age of 55 and 65. He is being hospitalized and is stable.,abc13.com 
NO.9779-9780,2020/3/18,CA,San Bernardino,San Bernardino County reports 5 cases in total now.,wp.sbcounty.gov 
NO.9781-9816,2020/3/18,NY,Suffolk,Riverhead now has two cases and a total of 152 have been reported in Suffolk County.[Note: this new number is not counted in ny.gov data yet. More information are coming],suffolktimes.timesreview.com 
NO.9817,2020/3/18,IL,Jackson,The individual. a female in her 50s. is doing well and is at home in isolation. the release said. This is the first laboratory confirmed positive of COVID-19 in Jackson County.,thesouthern.com 
NO.9818,2020/3/18,IL,Williamson,Southern Illinois has its first known coronavirus patient. according to an internal text alert that went out Wednesday to employees of Southern Illinois Healthcare.,www.bentoneveningnews.com 
NO.9819,2020/3/18,UT,Salt Lake,Rep. Ben McAdams. D-Utah. has tested positive for COVID-19. the disease caused by the novel coronavirus. he said in a statement released Wednesday evening.,www.ksl.com 
NO.9820,2020/3/18,MO,,3/18 place holder,www.kmbc.com 
NO.9821,2020/3/18,NV,Washoe,The Washoe County Health District (WCHD) confirmed two new cases of COVID-19 (novel coronavirus). bringing the total number of cases in Washoe County to 14. The two new cases are: A man in his 30s with recent travel Europe A man in his 30s with recent travel to Washington,www.washoecounty.us 
NO.9822,2020/3/18,CT,Tolland,Cases in CT Rise to 97. That person is a man who was a patient at a Connecticut nursing home. He is being treated at Johnson Memorial Hospital in Stafford Springs. according to Public Health Commissioner Renee Coleman-Mitchell.,www.nbcconnecticut.com 
NO.9823,2020/3/18,NV,Washoe,The Washoe County Health District (WCHD) confirmed two new cases of COVID-19 (novel coronavirus). bringing the total number of cases in Washoe County to 14. The two new cases are: A man in his 30s with recent travel Europe A man in his 30s with recent travel to Washington,www.washoecounty.us 
NO.9824-9831,2020/3/18,DC,Washington. D.C.,The District reported eight new patients Wednesday evening. bringing its total to 40 cases.,www.washingtonpost.com 
NO.9832,2020/3/18,FL,Orange,A 68-year-old male non-Florida resident is tested positive.,floridadisaster.org 
NO.9833,2020/3/18,ID,Blaine,3/18 ID total 11 cases. 1 new in Blaine County.,coronavirus.idaho.gov 
NO.9834,2020/3/18,ID,Twin Falls,3/18 ID total. 1 new case in Twin Falls County.,coronavirus.idaho.gov 
NO.9835-9839,2020/3/18,TX,Harris,5 new coronavirus cases in Houston and 5 more in Harris County. placeholder.,www.click2houston.com 
NO.9840-9843,2020/3/18,AR,Unassigned,37 confirmed COVID-19 cases in Arkansas.,www.healthy.arkansas.gov 
NO.9844,2020/3/18,TX,Collin,Health officials report that a 38-year-old man from Plano test positive in Collin County.,www.collincountytx.gov 
NO.9845,2020/3/18,TX,Collin,A 54-year-old man from Anna have been confirmed positive for COVID-19. raising the total number of confirmed cases in Collin County to 13.,www.collincountytx.gov 
NO.9846,2020/3/18,LA,St. James,St. James Parish officials announced late Wednesday that a patient at St. James Parish Hospital has died from coronavirus. The patient. who is in the 60+ age bracket and had underlying health conditions. was the one known case of COVID-19 in the parish. according to officials.,www.nola.com 
NO.9847-9860,2020/3/18,TX,Bexar,As of 8:00pm local time on 3/18. there are 25 cases (14 new) in Bexar County. 8 of them are travel-related. 4 due to close contact. and 13 under investigation.,www.sanantonio.gov 
NO.9861-9887,2020/3/18,NV,Clark,Reported cases of COVID-19 in Clark County increased by 27 in one day. to 69 from 42. the Southern Nevada Health District announced on Wednesday,www.reviewjournal.com 
NO.9888,2020/3/18,NC,Iredell,North Carolina Iredell County now has two cases of COVID-19. placeholder.,www.newsobserver.com 
NO.9889,2020/3/18,TX,Van Zandt,Van Zandt reported 1 cases on Wednesday night.the patient has a Murchison mailing address. but lives in Van Zandt County. Contact-tracing continues and the source of exposure is unknown.,www.kltv.com 
NO.9890-9892,2020/3/18,CA,Ventura,As of 3/18 afternoon. there are 13 total cases in Ventura County CA.,www.vcemergency.com 
NO.,2020/3/18,WY,Teton,St. John s Health reported the first positive COVID-19 taste in Teton County Wednesday night. a male over 60 came back positive from the Wyoming Public Health Library.,buckrail.com 
NO.9894,2020/3/18,NY,Schoharie,New York Schoharie County reported the first case of COVID-19. palceholder.,
NO.9895-9901,2020/3/18,NY,Erie,Erie County officials announced Wednesday evening that there are seven new positive cases of COVID-19. bringing the county total to 27.[Note] this new number are not counted in NY.gov website yet.more information are comming.,www.wgrz.com 
NO.9902,2020/3/18,CA,Fresno,A third person in Fresno County has tested positive for coronavirus.This is a travel-related case and was not community acquired. This individual is doing well and is isolating and recovering at home at this time.,www.co.fresno.ca.us 
NO.9903,2020/3/18,AZ,Coconino,Coconino County has just announced its first case of the coronavirus on 3/18.,www.abc15.com 
NO.9904,2020/3/18,AZ,Navajo,Navajo Department of Health confirmed a third member of the Navajo Nation tested positive. a 62-year-old male. same region as the first two confirmed cases within the Kayenta IHS Service Area.,www.abc15.com 
NO.9905,2020/3/18,PA,Bucks,Bucks County s new cases involve three adults. all with mild symptoms who are confined to their homes. One lives out of state during the work week and shares a residence there with a person who has tested positive.,www.buckscounty.org 
NO.9906,2020/3/18,PA,Bucks,Bucks County s new cases involve three adults. all with mild symptoms who are confined to their homes. The second patient lives in Bucks County but works out of state.,www.buckscounty.org 
NO.9907,2020/3/18,PA,Bucks,Bucks County s new cases involve three adults. all with mild symptoms who are confined to their homes. The third is a resident who has not left Bucks County anytime recently.,www.buckscounty.org 
NO.9908,2020/3/18,FL,Dade,A non-FL resident has been reported positive on Mar 18. No further information right now.,floridadisaster.org 
NO.9909-9911,2020/3/18,NY,Monroe,There are now 22 cases of COVID-19 in Monroe County. officials announced Wednesday night.,www.rochesterfirst.com 
NO.9912,2020/3/18,VT,Unassigned,A new case in VT. making VT total 19.,www.healthvermont.gov 
NO.9913,2020/3/18,FL,Palm Beach,19 total Florida residents confirmed in Palm Beach County. Placeholder.,floridadisaster.org 
NO.9914,2020/3/18,FL,Palm Beach,One non-Florida resident confirmed in Palm Beach County. Placeholder.,floridadisaster.org 
NO.9915,2020/3/18,WI,Brown,Brown County Board Supervisor Staush Gruszynski also confirmed a second case that was brought up during a Board meeting Wednesday night.,www.wbay.com 
NO.9916,2020/3/18,WI,Ozaukee,Ozaukee County announced their 1st case.,www.wbay.com 
NO.9917,2020/3/18,WI,,The City of Appleton announced its first case. saying a person in the city has tested positive. Due to Appleton being located in multiple counties. we has not yet learned which county this will affect. (placeholder),www.wbay.com 
NO.9918-9919,2020/3/18,FL,Pinellas,Florida Pinellas County confirms 12 total cases. Placeholder.,experience.arcgis.com 
NO.9920-9923,2020/3/18,CA,Alameda,Alameda County reported 34 total cases in the state. including 3 Berkeley resident. which has an independent public health office. had previously tested positive.,www.acphd.org 
NO.9924,2020/3/18,FL,Polk,Florida Polk County confirms 2 total cases. Placeholder.,experience.arcgis.com 
NO.9925,2020/3/18,CA,Santa Barbara,Third confirmed COVID-19 case reported in Santa Barbara County. Wednesday s latest case is a person living in north Santa Barbara County. They are a family member of the first person to be diagnosed in the county.,keyt.com 
NO.9926-9928,2020/3/18,CA,Placer,Placer County has confirmed a total of nine cases of the novel coronavirus. which causes the disease COVID-19. as of a Wednesday morning update. That is an increase of one case from Monday s official count.,www.placer.ca.gov 
NO.9929-9933,2020/3/18,LA,Jefferson,By 3/18. The state is reporting 280 cases around Louisiana and seven deaths. including one now in Jefferson Parish. Jefferson has 45 cases.,www.wwltv.com 
NO.9934-9942,2020/3/18,LA,Orleans,By 3/18. The state is reporting 280 cases around Louisiana and seven deaths. including one now in Jefferson Parish. Where Orleans has 196 cases.,www.wwltv.com 
NO.9943-9944,2020/3/18,LA,St. Tammany,By 3/18. The state is reporting 280 cases around Louisiana and seven deaths. including one now in Jefferson Parish.,www.wwltv.com 
NO.9945,2020/3/18,LA,Caddo,By 3/18. The state is reporting 280 cases around Louisiana and seven deaths. including one now in Jefferson Parish.,www.wwltv.com 
NO.9946,2020/3/18,LA,East Baton Rouge,By 3/18. The state is reporting 280 cases around Louisiana and seven deaths. including one now in Jefferson Parish. Where East Baton Rouge has 3 cases.,www.wwltv.com 
NO.9947,2020/3/18,LA,St. Bernard,Louisianan reported 280 total cases in the state and 3 of them are in St. Bernard.,ldh.la.gov 
NO.9948,2020/3/18,OK,Tulsa,3/19 OK has total 31 cases. including 2 out-of-state cases. Where Tulsa has 4 total cases.,coronavirus.health.ok.gov 
NO.9949-9950,2020/3/18,OK,Cleveland,3/19 OK has total 31 cases. including 2 out-of-state cases. Cleverland County has 4 total cases.,coronavirus.health.ok.gov 
NO.9951,2020/3/18,OK,Canadian,3/19 OK has total 31 cases. including 2 out-of-state cases. And Canadian has a total of 2 cases.,coronavirus.health.ok.gov 
NO.9952-9954,2020/3/18,GU,Guam,The results received Wednesday night confirm three additional positive cases. All three new cases remain in isolation.,ghs.guam.gov 
NO.9955,2020/3/18,MS,Madison,The number of presumed positive coronavirus cases in Mississippi is now at 34.Madison County has one.,msdh.ms.gov 
NO.9956,2020/3/19,OK,Tulsa,Officials say a man in his 50s who tested positive for COVID-19 on March 17 passed away due to complications on March 18. Officials say an epidemiological investigation is ongoing. [Death],www.newson6.com 
NO.9957,2020/3/19,MI,Oakland,A second person in Michigan has died in the global coronavirus pandemic. A woman in her 50s with underlying health conditions died Wednesday at McLaren Oakland Hospital. said Margaret Dimond. president and CEO of McLaren Oakland. [Death],www.freep.com 
NO.9958,2020/3/19,MI,Wayne,Officials announced an 81-year-old man at Henry Ford Hospital in Detroit has become the second person in Michigan to die from the coronavirus. [Death],www.clickondetroit.com 
NO.9959,2020/3/19,CT,Fairfield,A 91-year-old man in New Canaan was the state s second coronavirus-related death. Gov. Ned Lamont reported. The man had been hospitalized at Norwalk Hospital with the virus. The death was announced at a City Council meeting on Wednesday night. [Death],www.wfsb.com 
NO.9960,2020/3/19,VA,,There are 12 new cases reported in VA. bringing the total number to 94. details will be updated later. [Death],www.vdh.virginia.gov 
NO.9961,2020/3/19,PA,Unassign,By 3/19 12PM. 184 confirmed cases were reported by PA Official Site. more details will be updated later. [Death],www.health.pa.gov 
NO.9962,2020/3/19,GA,,Georgia reported 10 deaths in the state by 3/19. [Death],dph.georgia.gov 
NO.9963-9964,2020/3/19,CA,Contra Costa,Contra Costa County reported 41 total cases by 3/19 morning.placeholder.,www.eastbaytimes.com 
NO.9965,2020/3/19,CA,Ventura,Number of positive cases in Ventura County rises to 13. by 3/19 6:14AM PT. according to ABC7.,www.vcstar.com 
NO.9966-9983,2020/3/19,MI,Oakland,Oakland County officials confirm 77 total cases of coronavirus (COVID-19).placeholder.,www.clickondetroit.com 
NO.9984-10002,2020/3/19,MI,Macomb,Macomb County reported 20 total cases in the county by 3/19 morning. placeholder.,www.clickondetroit.com 
NO.10003,2020/3/19,WI,La Crosse,The La Crosse Co. Health Department confirms a third case of Coronavirus in La Crosse County.The third case is a man in his upper 20 s/lower 30 s and is a household contact to one of the previously identified cases.,www.news8000.com 
NO.10004-10008,2020/3/19,IL,Will,The total number of confirmed cases of the novel coronavirus in Will County is up to eight as of late Wednesday.,www.theherald-news.com 
NO.10009-10010,2020/3/19,MO,Christian,Christian County health leaders confirm first 2 cases of COVID-19. no patient information at this moment.,www.ky3.com 
NO.10011-10014,2020/3/19,GU,Guam,The results received Thursday confirm four additional positive cases. Of the four cases. one had travel history.,ghs.guam.gov 
NO.10015,2020/3/19,NC,Pitt,On Thursday. at approximately 8 a.m.. Pitt County Health Director. Dr. John Silvernail was notified that Pitt County has a positive case of COVID-19. Public Health officials are currently learning more about this case and will begin following up with individuals who may have been exposed.,www.wnct.com 
NO.10016-10023,2020/3/19,IN,Marion,3/19 IN 56 in total. Marion County 8 new cases.,www.wthr.com 
NO.10024-10026,2020/3/19,IN,Howard,3/19 IN 56 in total. Howard County 3 new cases.,www.wthr.com 
NO.10027,2020/3/19,IN,Lake,3/19 IN 56 in total. Lake County 1 new case.,www.wthr.com 
NO.10028-10029,2020/3/19,IN,St. Joseph,3/19 IN 56 in total. St.Joseph County 2 new cases.,www.wthr.com 
NO.10030,2020/3/19,IN,Madison,3/19 IN 56 in total. Madison County 1 new case.,www.wthr.com 
NO.10031,2020/3/19,IN,Wayne,3/19 IN 56 in total. Wayne County 1 new case.,www.wthr.com 
